name,CS0_vs_CS6-9
ENSG00000119522,NE
ENSG00000119523,E
ENSG00000119616,E
ENSG00000119630,NE
ENSG00000119650,NE
ENSG00000119655,NE
ENSG00000119699,NE
ENSG00000119707,E
ENSG00000119715,NE
ENSG00000119718,E
ENSG00000119720,E
ENSG00000119723,NE
ENSG00000119771,NE
ENSG00000119772,NE
ENSG00000119782,NE
ENSG00000119820,NE
ENSG00000119844,NE
ENSG00000119899,NE
ENSG00000119900,NE
ENSG00000119917,NE
ENSG00000119938,NE
ENSG00000119950,NE
ENSG00000120054,NE
ENSG00000120159,NE
ENSG00000120217,NE
ENSG00000120256,NE
ENSG00000120278,NE
ENSG00000120306,NE
ENSG00000120314,E
ENSG00000120437,NE
ENSG00000120457,NE
ENSG00000120458,NE
ENSG00000120471,NE
ENSG00000120526,NE
ENSG00000120539,E
ENSG00000120594,NE
ENSG00000120675,NE
ENSG00000120685,NE
ENSG00000120696,NE
ENSG00000120705,E
ENSG00000120708,NE
ENSG00000120709,NE
ENSG00000120733,NE
ENSG00000120784,NE
ENSG00000120800,E
ENSG00000120820,NE
ENSG00000120868,NE
ENSG00000120885,NE
ENSG00000120889,NE
ENSG00000120896,NE
ENSG00000120899,NE
ENSG00000120903,NE
ENSG00000120910,NE
ENSG00000120913,NE
ENSG00000120915,NE
ENSG00000120925,NE
ENSG00000121022,E
ENSG00000121067,NE
ENSG00000121073,E
ENSG00000121210,NE
ENSG00000121236,NE
ENSG00000121270,NE
ENSG00000121281,NE
ENSG00000121297,NE
ENSG00000121316,NE
ENSG00000121361,NE
ENSG00000121578,NE
ENSG00000121579,E
ENSG00000121594,NE
ENSG00000121671,NE
ENSG00000121769,NE
ENSG00000121988,NE
ENSG00000122008,NE
ENSG00000122042,NE
ENSG00000122176,NE
ENSG00000122218,E
ENSG00000122254,NE
ENSG00000122257,E
ENSG00000122335,NE
ENSG00000122359,NE
ENSG00000122484,E
ENSG00000122547,NE
ENSG00000122692,E
ENSG00000122705,NE
ENSG00000122779,NE
ENSG00000122861,NE
ENSG00000122863,NE
ENSG00000122882,E
ENSG00000122912,NE
ENSG00000122965,E
ENSG00000123064,E
ENSG00000123080,NE
ENSG00000123178,NE
ENSG00000123191,NE
ENSG00000123213,NE
ENSG00000123240,NE
ENSG00000123352,NE
ENSG00000123416,E
ENSG00000123552,NE
ENSG00000123689,NE
ENSG00000123892,NE
ENSG00000123992,NE
ENSG00000123999,NE
ENSG00000124003,NE
ENSG00000124098,NE
ENSG00000124107,NE
ENSG00000124164,NE
ENSG00000124207,E
ENSG00000124214,NE
ENSG00000124222,NE
ENSG00000124243,NE
ENSG00000124257,NE
ENSG00000124357,NE
ENSG00000124374,NE
ENSG00000124380,E
ENSG00000124383,E
ENSG00000124406,NE
ENSG00000124422,NE
ENSG00000124440,NE
ENSG00000124491,NE
ENSG00000124493,NE
ENSG00000124508,NE
ENSG00000124532,NE
ENSG00000124562,E
ENSG00000124568,NE
ENSG00000124570,NE
ENSG00000124588,NE
ENSG00000124614,E
ENSG00000124641,E
ENSG00000124664,NE
ENSG00000124701,NE
ENSG00000124762,NE
ENSG00000124766,NE
ENSG00000124780,NE
ENSG00000124786,NE
ENSG00000124787,E
ENSG00000124795,NE
ENSG00000125089,NE
ENSG00000125124,NE
ENSG00000125246,NE
ENSG00000125247,NE
ENSG00000125255,NE
ENSG00000125257,NE
ENSG00000125266,NE
ENSG00000125386,NE
ENSG00000125430,NE
ENSG00000125434,NE
ENSG00000125449,E
ENSG00000125450,E
ENSG00000125508,NE
ENSG00000125618,E
ENSG00000125629,NE
ENSG00000125630,E
ENSG00000125734,NE
ENSG00000125740,NE
ENSG00000125743,E
ENSG00000125755,E
ENSG00000125772,NE
ENSG00000125779,NE
ENSG00000125780,NE
ENSG00000125810,NE
ENSG00000125814,NE
ENSG00000125826,NE
ENSG00000125827,NE
ENSG00000125834,NE
ENSG00000125835,E
ENSG00000125841,NE
ENSG00000125848,NE
ENSG00000125850,NE
ENSG00000125895,NE
ENSG00000125898,NE
ENSG00000125900,NE
ENSG00000125971,E
ENSG00000125977,E
ENSG00000126067,E
ENSG00000126214,NE
ENSG00000126231,NE
ENSG00000126261,E
ENSG00000126391,NE
ENSG00000126457,E
ENSG00000126460,NE
ENSG00000126464,NE
ENSG00000126583,NE
ENSG00000126777,NE
ENSG00000126790,NE
ENSG00000126803,NE
ENSG00000126883,E
ENSG00000127054,E
ENSG00000127084,NE
ENSG00000127329,NE
ENSG00000127412,NE
ENSG00000127418,NE
ENSG00000127419,NE
ENSG00000127452,NE
ENSG00000127483,NE
ENSG00000127511,NE
ENSG00000127526,NE
ENSG00000127564,E
ENSG00000127863,NE
ENSG00000127948,NE
ENSG00000127952,NE
ENSG00000127954,NE
ENSG00000127955,NE
ENSG00000127995,NE
ENSG00000128165,NE
ENSG00000128218,NE
ENSG00000128245,NE
ENSG00000128266,NE
ENSG00000128268,NE
ENSG00000128276,NE
ENSG00000128294,NE
ENSG00000128309,NE
ENSG00000128311,NE
ENSG00000128335,NE
ENSG00000128519,NE
ENSG00000128524,E
ENSG00000128534,E
ENSG00000128536,NE
ENSG00000128564,NE
ENSG00000128595,NE
ENSG00000128596,NE
ENSG00000128602,NE
ENSG00000128645,NE
ENSG00000128699,NE
ENSG00000128791,NE
ENSG00000128833,NE
ENSG00000128881,NE
ENSG00000128891,NE
ENSG00000128928,NE
ENSG00000128944,NE
ENSG00000128951,E
ENSG00000129007,NE
ENSG00000129009,NE
ENSG00000129028,NE
ENSG00000129038,NE
ENSG00000129083,E
ENSG00000129084,E
ENSG00000129103,NE
ENSG00000129151,NE
ENSG00000129187,NE
ENSG00000129197,E
ENSG00000129219,NE
ENSG00000129245,NE
ENSG00000129292,NE
ENSG00000129295,NE
ENSG00000129422,NE
ENSG00000129455,NE
ENSG00000129521,NE
ENSG00000129562,E
ENSG00000129596,NE
ENSG00000129625,NE
ENSG00000129636,NE
ENSG00000129657,NE
ENSG00000129810,E
ENSG00000130035,NE
ENSG00000130147,NE
ENSG00000130177,E
ENSG00000130193,NE
ENSG00000130202,NE
ENSG00000130203,NE
ENSG00000130204,E
ENSG00000130255,E
ENSG00000130303,NE
ENSG00000130332,E
ENSG00000130340,NE
ENSG00000130363,NE
ENSG00000130377,NE
ENSG00000130413,NE
ENSG00000130427,NE
ENSG00000130429,NE
ENSG00000130449,NE
ENSG00000130479,NE
ENSG00000130508,NE
ENSG00000130513,NE
ENSG00000130520,E
ENSG00000130540,NE
ENSG00000130560,NE
ENSG00000130584,NE
ENSG00000130640,E
ENSG00000130684,NE
ENSG00000130702,NE
ENSG00000130724,E
ENSG00000130725,E
ENSG00000130748,NE
ENSG00000130758,NE
ENSG00000130766,NE
ENSG00000130811,E
ENSG00000130844,NE
ENSG00000130881,NE
ENSG00000131050,NE
ENSG00000131051,E
ENSG00000131067,NE
ENSG00000131069,NE
ENSG00000131100,E
ENSG00000131183,NE
ENSG00000131196,NE
ENSG00000131203,NE
ENSG00000131323,NE
ENSG00000131370,NE
ENSG00000131375,NE
ENSG00000131398,NE
ENSG00000131435,NE
ENSG00000131462,E
ENSG00000131469,E
ENSG00000131475,E
ENSG00000131507,NE
ENSG00000131634,NE
ENSG00000131669,NE
ENSG00000131711,NE
ENSG00000131730,NE
ENSG00000131781,NE
ENSG00000131791,NE
ENSG00000131844,NE
ENSG00000131845,NE
ENSG00000131848,NE
ENSG00000131873,NE
ENSG00000131876,E
ENSG00000131941,NE
ENSG00000131966,E
ENSG00000132024,NE
ENSG00000132122,NE
ENSG00000132155,NE
ENSG00000132164,NE
ENSG00000132185,NE
ENSG00000132199,NE
ENSG00000132205,NE
ENSG00000132254,NE
ENSG00000132274,NE
ENSG00000132286,NE
ENSG00000132341,E
ENSG00000132356,NE
ENSG00000132359,NE
ENSG00000132383,E
ENSG00000132432,E
ENSG00000132434,NE
ENSG00000132437,NE
ENSG00000132464,NE
ENSG00000132465,NE
ENSG00000132510,NE
ENSG00000132549,NE
ENSG00000132603,E
ENSG00000132622,NE
ENSG00000132646,E
ENSG00000132664,E
ENSG00000132670,NE
ENSG00000132671,NE
ENSG00000132681,NE
ENSG00000132793,NE
ENSG00000132825,NE
ENSG00000132837,NE
ENSG00000132840,NE
ENSG00000132846,NE
ENSG00000132911,NE
ENSG00000132915,NE
ENSG00000132952,E
ENSG00000132965,NE
ENSG00000132975,NE
ENSG00000133019,NE
ENSG00000133026,NE
ENSG00000133069,NE
ENSG00000133110,NE
ENSG00000133112,E
ENSG00000133116,NE
ENSG00000133119,E
ENSG00000133121,NE
ENSG00000133216,NE
ENSG00000133226,E
ENSG00000133265,NE
ENSG00000133313,NE
ENSG00000133316,E
ENSG00000133424,NE
ENSG00000133460,NE
ENSG00000133477,NE
ENSG00000133574,NE
ENSG00000133612,NE
ENSG00000133687,NE
ENSG00000133706,E
ENSG00000133739,NE
ENSG00000133740,NE
ENSG00000133805,NE
ENSG00000133812,NE
ENSG00000133816,NE
ENSG00000133872,NE
ENSG00000133874,NE
ENSG00000133935,NE
ENSG00000133943,NE
ENSG00000133997,E
ENSG00000134001,E
ENSG00000134007,NE
ENSG00000134013,NE
ENSG00000134058,E
ENSG00000134070,NE
ENSG00000134077,NE
ENSG00000134086,NE
ENSG00000134109,NE
ENSG00000134138,NE
ENSG00000134152,NE
ENSG00000134186,E
ENSG00000134278,NE
ENSG00000134308,NE
ENSG00000134313,NE
ENSG00000134317,NE
ENSG00000134318,NE
ENSG00000134324,NE
ENSG00000134330,NE
ENSG00000134352,NE
ENSG00000134371,E
ENSG00000134419,E
ENSG00000134440,E
ENSG00000134453,E
ENSG00000134461,NE
ENSG00000134463,NE
ENSG00000134490,NE
ENSG00000134504,NE
ENSG00000134531,NE
ENSG00000134532,NE
ENSG00000134538,NE
ENSG00000134575,NE
ENSG00000134684,E
ENSG00000134697,E
ENSG00000134744,NE
ENSG00000134748,E
ENSG00000134755,NE
ENSG00000134769,NE
ENSG00000134775,NE
ENSG00000134779,NE
ENSG00000134809,E
ENSG00000134852,NE
ENSG00000134871,NE
ENSG00000134873,NE
ENSG00000134874,NE
ENSG00000134882,NE
ENSG00000134897,NE
ENSG00000134899,NE
ENSG00000134940,NE
ENSG00000134954,NE
ENSG00000134986,NE
ENSG00000134996,NE
ENSG00000135049,NE
ENSG00000135077,NE
ENSG00000135083,NE
ENSG00000135094,NE
ENSG00000135148,NE
ENSG00000135205,NE
ENSG00000135211,NE
ENSG00000135222,NE
ENSG00000135245,NE
ENSG00000135248,NE
ENSG00000135272,NE
ENSG00000135315,NE
ENSG00000135324,NE
ENSG00000135334,E
ENSG00000135338,NE
ENSG00000135362,NE
ENSG00000135372,E
ENSG00000135378,NE
ENSG00000135409,NE
ENSG00000135441,NE
ENSG00000135476,E
ENSG00000135480,NE
ENSG00000135521,E
ENSG00000135540,NE
ENSG00000135547,NE
ENSG00000135587,NE
ENSG00000135624,E
ENSG00000135631,NE
ENSG00000135677,NE
ENSG00000135679,E
ENSG00000135686,NE
ENSG00000135750,NE
ENSG00000135862,NE
ENSG00000135919,NE
ENSG00000135960,NE
ENSG00000136003,E
ENSG00000136021,NE
ENSG00000136026,NE
ENSG00000136040,NE
ENSG00000136052,NE
ENSG00000136098,NE
ENSG00000136110,NE
ENSG00000136111,NE
ENSG00000136141,NE
ENSG00000136144,NE
ENSG00000136146,E
ENSG00000136147,NE
ENSG00000136152,E
ENSG00000136153,NE
ENSG00000136158,NE
ENSG00000136193,NE
ENSG00000136213,NE
ENSG00000136235,NE
ENSG00000136261,NE
ENSG00000136267,NE
ENSG00000136271,E
ENSG00000136371,NE
ENSG00000136425,NE
ENSG00000136450,E
ENSG00000136514,NE
ENSG00000136518,E
ENSG00000136573,NE
ENSG00000136628,E
ENSG00000136630,NE
ENSG00000136636,NE
ENSG00000136732,NE
ENSG00000136738,NE
ENSG00000136750,NE
ENSG00000136770,NE
ENSG00000136783,NE
ENSG00000136807,E
ENSG00000136824,E
ENSG00000136848,NE
ENSG00000136856,NE
ENSG00000136867,NE
ENSG00000136874,NE
ENSG00000136875,E
ENSG00000136881,NE
ENSG00000136883,NE
ENSG00000136888,E
ENSG00000136895,NE
ENSG00000136930,E
ENSG00000136932,NE
ENSG00000136942,E
ENSG00000136943,NE
ENSG00000136950,NE
ENSG00000136997,E
ENSG00000137040,NE
ENSG00000137070,NE
ENSG00000137094,NE
ENSG00000137145,NE
ENSG00000137154,E
ENSG00000137185,NE
ENSG00000137198,NE
ENSG00000137203,NE
ENSG00000137251,NE
ENSG00000137261,NE
ENSG00000137266,NE
ENSG00000137275,NE
ENSG00000137364,NE
ENSG00000137393,NE
ENSG00000137414,NE
ENSG00000137440,NE
ENSG00000137460,NE
ENSG00000137478,NE
ENSG00000137491,NE
ENSG00000137501,NE
ENSG00000137502,NE
ENSG00000137563,NE
ENSG00000137628,NE
ENSG00000137675,NE
ENSG00000137699,NE
ENSG00000137713,NE
ENSG00000137720,NE
ENSG00000137726,NE
ENSG00000137731,NE
ENSG00000137752,NE
ENSG00000137801,NE
ENSG00000137818,E
ENSG00000137841,NE
ENSG00000137869,NE
ENSG00000137872,NE
ENSG00000137942,NE
ENSG00000137944,NE
ENSG00000137947,E
ENSG00000137955,E
ENSG00000137960,NE
ENSG00000137965,NE
ENSG00000138002,NE
ENSG00000138018,NE
ENSG00000138061,NE
ENSG00000138071,E
ENSG00000138073,E
ENSG00000138109,NE
ENSG00000138119,NE
ENSG00000138134,NE
ENSG00000138166,NE
ENSG00000138172,NE
ENSG00000138231,E
ENSG00000138326,E
ENSG00000138356,NE
ENSG00000138385,E
ENSG00000138386,NE
ENSG00000138395,NE
ENSG00000138398,NE
ENSG00000138411,NE
ENSG00000138442,E
ENSG00000138443,NE
ENSG00000138448,E
ENSG00000138449,NE
ENSG00000138496,NE
ENSG00000138587,NE
ENSG00000138622,NE
ENSG00000138623,NE
ENSG00000138640,NE
ENSG00000138653,NE
ENSG00000138660,NE
ENSG00000138663,E
ENSG00000138678,NE
ENSG00000138685,NE
ENSG00000138696,NE
ENSG00000138698,NE
ENSG00000138735,NE
ENSG00000138738,NE
ENSG00000138755,NE
ENSG00000138756,NE
ENSG00000138759,NE
ENSG00000138764,NE
ENSG00000138772,NE
ENSG00000138780,NE
ENSG00000138792,NE
ENSG00000138795,NE
ENSG00000139055,NE
ENSG00000139112,NE
ENSG00000139131,E
ENSG00000139132,NE
ENSG00000139155,NE
ENSG00000139174,NE
ENSG00000139187,NE
ENSG00000139190,NE
ENSG00000139192,NE
ENSG00000139194,NE
ENSG00000139209,NE
ENSG00000139318,NE
ENSG00000139324,NE
ENSG00000139329,NE
ENSG00000139343,E
ENSG00000139350,E
ENSG00000139354,NE
ENSG00000139370,NE
ENSG00000139410,NE
ENSG00000139517,NE
ENSG00000139567,NE
ENSG00000139624,NE
ENSG00000139651,NE
ENSG00000139679,NE
ENSG00000139684,NE
ENSG00000139687,NE
ENSG00000139697,E
ENSG00000139737,NE
ENSG00000139793,NE
ENSG00000139835,NE
ENSG00000139899,NE
ENSG00000139926,NE
ENSG00000139974,NE
ENSG00000139988,NE
ENSG00000140022,NE
ENSG00000140043,NE
ENSG00000140044,NE
ENSG00000140105,E
ENSG00000140153,NE
ENSG00000140199,NE
ENSG00000140259,E
ENSG00000140265,NE
ENSG00000140280,NE
ENSG00000140307,E
ENSG00000140319,E
ENSG00000140320,NE
ENSG00000140386,NE
ENSG00000140391,NE
ENSG00000140396,NE
ENSG00000140403,NE
ENSG00000140455,NE
ENSG00000140463,NE
ENSG00000140464,NE
ENSG00000140465,NE
ENSG00000140471,NE
ENSG00000140488,NE
ENSG00000140497,NE
ENSG00000140522,NE
ENSG00000140545,NE
ENSG00000140563,NE
ENSG00000140575,NE
ENSG00000140598,E
ENSG00000140600,NE
ENSG00000140682,NE
ENSG00000140718,NE
ENSG00000140743,NE
ENSG00000140795,NE
ENSG00000140836,NE
ENSG00000140859,NE
ENSG00000140873,NE
ENSG00000140948,NE
ENSG00000140988,E
ENSG00000140992,E
ENSG00000140993,NE
ENSG00000141013,NE
ENSG00000141040,NE
ENSG00000141068,NE
ENSG00000141076,E
ENSG00000141086,NE
ENSG00000141096,NE
ENSG00000141101,E
ENSG00000141127,NE
ENSG00000141179,NE
ENSG00000141367,E
ENSG00000141380,NE
ENSG00000141384,NE
ENSG00000141401,NE
ENSG00000141424,NE
ENSG00000141429,NE
ENSG00000141431,NE
ENSG00000141441,NE
ENSG00000141446,NE
ENSG00000141452,NE
ENSG00000141456,E
ENSG00000141506,NE
ENSG00000141510,NE
ENSG00000141527,NE
ENSG00000141543,E
ENSG00000141552,E
ENSG00000141556,E
ENSG00000141568,NE
ENSG00000141576,NE
ENSG00000141639,NE
ENSG00000141665,NE
ENSG00000141759,E
ENSG00000141873,NE
ENSG00000141956,NE
ENSG00000141977,NE
ENSG00000142065,NE
ENSG00000142089,E
ENSG00000142149,NE
ENSG00000142156,NE
ENSG00000142166,NE
ENSG00000142168,E
ENSG00000142173,NE
ENSG00000142182,NE
ENSG00000142192,NE
ENSG00000142224,NE
ENSG00000142227,NE
ENSG00000142230,E
ENSG00000142279,NE
ENSG00000142330,NE
ENSG00000142405,NE
ENSG00000142484,NE
ENSG00000142507,E
ENSG00000142513,NE
ENSG00000142528,NE
ENSG00000142534,E
ENSG00000142538,NE
ENSG00000142552,NE
ENSG00000142556,NE
ENSG00000142619,NE
ENSG00000142623,NE
ENSG00000142627,NE
ENSG00000142675,NE
ENSG00000142676,E
ENSG00000142731,E
ENSG00000142751,E
ENSG00000142856,NE
ENSG00000142920,NE
ENSG00000143013,NE
ENSG00000143106,E
ENSG00000143156,NE
ENSG00000143198,NE
ENSG00000143199,NE
ENSG00000143248,NE
ENSG00000143256,E
ENSG00000143297,NE
ENSG00000143322,NE
ENSG00000143344,NE
ENSG00000143368,E
ENSG00000143376,NE
ENSG00000143479,NE
ENSG00000143486,NE
ENSG00000143499,NE
ENSG00000143512,NE
ENSG00000143552,NE
ENSG00000143570,NE
ENSG00000143621,E
ENSG00000143633,E
ENSG00000143653,NE
ENSG00000143727,NE
ENSG00000143742,E
ENSG00000143751,E
ENSG00000143753,NE
ENSG00000143771,E
ENSG00000143772,NE
ENSG00000143774,E
ENSG00000143797,NE
ENSG00000143815,NE
ENSG00000143870,NE
ENSG00000143921,NE
ENSG00000143947,E
ENSG00000144021,E
ENSG00000144028,E
ENSG00000144040,NE
ENSG00000144214,NE
ENSG00000144227,NE
ENSG00000144231,E
ENSG00000144331,NE
ENSG00000144362,NE
ENSG00000144366,NE
ENSG00000144381,E
ENSG00000144445,NE
ENSG00000144451,NE
ENSG00000144455,NE
ENSG00000144468,NE
ENSG00000144476,NE
ENSG00000144524,NE
ENSG00000144550,NE
ENSG00000144560,NE
ENSG00000144567,NE
ENSG00000144591,NE
ENSG00000144619,NE
ENSG00000144655,NE
ENSG00000144677,NE
ENSG00000144681,NE
ENSG00000144713,E
ENSG00000144730,NE
ENSG00000144749,NE
ENSG00000144802,NE
ENSG00000144847,NE
ENSG00000145016,NE
ENSG00000145029,NE
ENSG00000145147,NE
ENSG00000145191,E
ENSG00000145214,NE
ENSG00000145216,E
ENSG00000145217,NE
ENSG00000145220,NE
ENSG00000145242,NE
ENSG00000145247,NE
ENSG00000145293,NE
ENSG00000145321,NE
ENSG00000145332,NE
ENSG00000145335,NE
ENSG00000145348,NE
ENSG00000145362,NE
ENSG00000145365,NE
ENSG00000145386,E
ENSG00000145431,NE
ENSG00000145439,NE
ENSG00000145476,NE
ENSG00000145494,NE
ENSG00000145545,NE
ENSG00000145592,E
ENSG00000145626,NE
ENSG00000145685,NE
ENSG00000145703,NE
ENSG00000145708,NE
ENSG00000145715,NE
ENSG00000145723,NE
ENSG00000145741,E
ENSG00000145779,NE
ENSG00000145781,NE
ENSG00000145819,NE
ENSG00000145833,E
ENSG00000145868,NE
ENSG00000145901,NE
ENSG00000145908,NE
ENSG00000145911,NE
ENSG00000145936,NE
ENSG00000145945,NE
ENSG00000145949,NE
ENSG00000145979,NE
ENSG00000145990,NE
ENSG00000146007,E
ENSG00000146039,NE
ENSG00000146072,NE
ENSG00000146374,NE
ENSG00000146376,NE
ENSG00000146386,NE
ENSG00000146411,NE
ENSG00000146426,NE
ENSG00000146463,NE
ENSG00000146476,NE
ENSG00000146587,NE
ENSG00000146592,NE
ENSG00000146676,NE
ENSG00000146729,NE
ENSG00000146731,E
ENSG00000146776,NE
ENSG00000146802,NE
ENSG00000146828,NE
ENSG00000146834,E
ENSG00000146842,NE
ENSG00000146858,NE
ENSG00000146859,NE
ENSG00000147416,E
ENSG00000147421,NE
ENSG00000147432,NE
ENSG00000147439,NE
ENSG00000147471,NE
ENSG00000147533,NE
ENSG00000147548,NE
ENSG00000147601,E
ENSG00000147604,E
ENSG00000147606,NE
ENSG00000147613,NE
ENSG00000147642,NE
ENSG00000147647,NE
ENSG00000147654,NE
ENSG00000147852,NE
ENSG00000147872,NE
ENSG00000147889,NE
ENSG00000147894,NE
ENSG00000147912,NE
ENSG00000148053,NE
ENSG00000148120,NE
ENSG00000148153,NE
ENSG00000148158,NE
ENSG00000148180,NE
ENSG00000148219,NE
ENSG00000148225,NE
ENSG00000148297,E
ENSG00000148358,NE
ENSG00000148384,NE
ENSG00000148481,NE
ENSG00000148606,E
ENSG00000148634,NE
ENSG00000148688,E
ENSG00000148814,NE
ENSG00000148843,E
ENSG00000148926,NE
ENSG00000148935,NE
ENSG00000149016,E
ENSG00000149090,NE
ENSG00000149100,E
ENSG00000149124,NE
ENSG00000149136,E
ENSG00000149182,NE
ENSG00000149231,NE
ENSG00000149243,NE
ENSG00000149256,NE
ENSG00000149257,NE
ENSG00000149262,E
ENSG00000149273,E
ENSG00000149289,NE
ENSG00000149295,NE
ENSG00000149305,NE
ENSG00000149311,NE
ENSG00000149328,NE
ENSG00000149527,NE
ENSG00000149548,NE
ENSG00000149554,E
ENSG00000149557,NE
ENSG00000149564,NE
ENSG00000149577,NE
ENSG00000149582,NE
ENSG00000149599,NE
ENSG00000149658,NE
ENSG00000149806,E
ENSG00000149930,NE
ENSG00000149932,NE
ENSG00000150048,NE
ENSG00000150054,NE
ENSG00000150093,NE
ENSG00000150455,NE
ENSG00000150457,NE
ENSG00000150459,E
ENSG00000150625,NE
ENSG00000150628,NE
ENSG00000150656,NE
ENSG00000150687,NE
ENSG00000150753,E
ENSG00000150787,NE
ENSG00000150961,NE
ENSG00000150990,E
ENSG00000151005,NE
ENSG00000151006,NE
ENSG00000151012,NE
ENSG00000151090,NE
ENSG00000151136,NE
ENSG00000151148,NE
ENSG00000151151,NE
ENSG00000151240,NE
ENSG00000151247,E
ENSG00000151287,NE
ENSG00000151292,NE
ENSG00000151414,NE
ENSG00000151422,NE
ENSG00000151458,NE
ENSG00000151461,E
ENSG00000151465,E
ENSG00000151470,NE
ENSG00000151474,NE
ENSG00000151491,NE
ENSG00000151500,NE
ENSG00000151552,NE
ENSG00000151553,NE
ENSG00000151617,NE
ENSG00000151657,E
ENSG00000151665,NE
ENSG00000151692,NE
ENSG00000151693,NE
ENSG00000151704,NE
ENSG00000151729,NE
ENSG00000151789,NE
ENSG00000151881,NE
ENSG00000151892,NE
ENSG00000151893,NE
ENSG00000152049,NE
ENSG00000152104,NE
ENSG00000152133,NE
ENSG00000152137,NE
ENSG00000152217,NE
ENSG00000152240,E
ENSG00000152270,NE
ENSG00000152332,NE
ENSG00000152377,NE
ENSG00000152382,NE
ENSG00000152402,NE
ENSG00000152413,NE
ENSG00000152430,NE
ENSG00000152457,NE
ENSG00000152465,NE
ENSG00000152520,NE
ENSG00000152527,NE
ENSG00000152558,NE
ENSG00000152620,NE
ENSG00000152642,NE
ENSG00000152683,NE
ENSG00000152700,NE
ENSG00000152894,NE
ENSG00000152904,E
ENSG00000152910,NE
ENSG00000152926,NE
ENSG00000152936,NE
ENSG00000152939,NE
ENSG00000152952,NE
ENSG00000153015,NE
ENSG00000153037,E
ENSG00000153048,NE
ENSG00000153071,NE
ENSG00000153086,NE
ENSG00000153130,NE
ENSG00000153179,NE
ENSG00000153187,E
ENSG00000153207,E
ENSG00000153208,NE
ENSG00000153317,NE
ENSG00000153339,E
ENSG00000153395,NE
ENSG00000153487,NE
ENSG00000153551,NE
ENSG00000153563,NE
ENSG00000153707,NE
ENSG00000153714,NE
ENSG00000153721,NE
ENSG00000153767,E
ENSG00000153802,NE
ENSG00000153822,NE
ENSG00000153904,NE
ENSG00000153933,NE
ENSG00000153989,E
ENSG00000154027,NE
ENSG00000154040,NE
ENSG00000154065,NE
ENSG00000154079,NE
ENSG00000154080,NE
ENSG00000154096,NE
ENSG00000154114,NE
ENSG00000154133,NE
ENSG00000154144,NE
ENSG00000154146,NE
ENSG00000154217,NE
ENSG00000154252,NE
ENSG00000154319,NE
ENSG00000154328,NE
ENSG00000154358,NE
ENSG00000154359,NE
ENSG00000154415,NE
ENSG00000154429,NE
ENSG00000154447,NE
ENSG00000154473,E
ENSG00000154478,NE
ENSG00000154518,NE
ENSG00000154553,NE
ENSG00000154556,NE
ENSG00000154582,E
ENSG00000154640,NE
ENSG00000154646,NE
ENSG00000154655,NE
ENSG00000154721,NE
ENSG00000154767,NE
ENSG00000154813,E
ENSG00000154856,NE
ENSG00000154930,NE
ENSG00000154957,NE
ENSG00000155066,NE
ENSG00000155085,NE
ENSG00000155093,NE
ENSG00000155158,NE
ENSG00000155189,NE
ENSG00000155313,NE
ENSG00000155438,E
ENSG00000155508,NE
ENSG00000155561,E
ENSG00000155629,NE
ENSG00000155755,NE
ENSG00000155760,NE
ENSG00000155850,NE
ENSG00000155858,E
ENSG00000155886,NE
ENSG00000155926,NE
ENSG00000155970,NE
ENSG00000155974,NE
ENSG00000156011,NE
ENSG00000156096,NE
ENSG00000156113,NE
ENSG00000156172,NE
ENSG00000156218,NE
ENSG00000156222,NE
ENSG00000156253,NE
ENSG00000156261,E
ENSG00000156269,NE
ENSG00000156273,NE
ENSG00000156284,NE
ENSG00000156411,NE
ENSG00000156414,NE
ENSG00000156482,E
ENSG00000156508,E
ENSG00000156642,NE
ENSG00000156675,NE
ENSG00000156687,NE
ENSG00000156795,NE
ENSG00000156804,NE
ENSG00000156970,E
ENSG00000157005,NE
ENSG00000157020,E
ENSG00000157064,NE
ENSG00000157093,NE
ENSG00000157103,NE
ENSG00000157106,E
ENSG00000157111,NE
ENSG00000157224,NE
ENSG00000157227,NE
ENSG00000157303,NE
ENSG00000157450,NE
ENSG00000157483,NE
ENSG00000157551,NE
ENSG00000157557,NE
ENSG00000157601,NE
ENSG00000157613,NE
ENSG00000157680,NE
ENSG00000157693,NE
ENSG00000157765,NE
ENSG00000157778,E
ENSG00000157782,NE
ENSG00000157796,NE
ENSG00000157827,NE
ENSG00000157837,NE
ENSG00000157954,NE
ENSG00000157985,NE
ENSG00000158014,NE
ENSG00000158019,NE
ENSG00000158050,NE
ENSG00000158062,NE
ENSG00000158125,NE
ENSG00000158163,NE
ENSG00000158186,NE
ENSG00000158270,NE
ENSG00000158321,NE
ENSG00000158480,NE
ENSG00000158560,NE
ENSG00000158604,NE
ENSG00000158711,NE
ENSG00000158716,NE
ENSG00000158748,NE
ENSG00000158792,NE
ENSG00000158805,NE
ENSG00000158825,NE
ENSG00000158856,NE
ENSG00000158863,NE
ENSG00000158941,NE
ENSG00000158985,NE
ENSG00000159055,E
ENSG00000159110,NE
ENSG00000159140,E
ENSG00000159147,E
ENSG00000159167,NE
ENSG00000159200,NE
ENSG00000159228,NE
ENSG00000159248,NE
ENSG00000159251,NE
ENSG00000159256,NE
ENSG00000159261,NE
ENSG00000159339,NE
ENSG00000159346,NE
ENSG00000159348,NE
ENSG00000159352,E
ENSG00000159377,E
ENSG00000159388,NE
